(1) ~ (5)
sim 22.3188 (0.507245)
[category=FINANCIAL], 125.413, -
[category=FINANCIAL], 125.413, -
[category=TECHNOLOGY], 91.7483, -
(13) ~ (92)
sim 21.0509 (0.47843)
[category=FINANCIAL], 121.677, -
[category=FINANCIAL], 121.677, -
[category=INDUSTRIALS], 85.7212, -
(14) ~ (96)
sim 20.9454 (0.476031)
[category=FINANCIAL], 120.407, -
[category=FINANCIAL], 120.407, -
[category=INDUSTRIALS], 84.4963, -
(15) ~ (97)
sim 20.525 (0.466477)
[category=FINANCIAL], 118.916, -
[category=FINANCIAL], 118.916, -
[category=INDUSTRIALS], 83.4456, -
(20) ~ (98)
sim 20.5911 (0.467981)
[category=FINANCIAL], 119.347, -
[category=FINANCIAL], 119.347, -
[category=INDUSTRIALS], 83.6501, -
(21) ~ (103)
sim 20.4356 (0.464444)
[category=FINANCIAL], 119.148, -
[category=FINANCIAL], 119.148, -
[category=INDUSTRIALS], 83.3442, -
(22) ~ (104)
sim 20.4511 (0.464797)
[category=FINANCIAL], 117.612, -
[category=FINANCIAL], 117.612, -
[category=INDUSTRIALS], 82.3645, -
(26) ~ (105)
sim 20.2441 (0.460092)
[category=FINANCIAL], 114.383, -
[category=FINANCIAL], 114.383, -
[category=INDUSTRIALS], 80.3913, -
(27) ~ (106)
sim 20.0591 (0.455889)
[category=FINANCIAL], 112.275, -
[category=FINANCIAL], 112.275, -
[category=INDUSTRIALS], 78.9473, -
(28) ~ (110)
sim 19.9531 (0.45348)
[category=FINANCIAL], 110.619, -
[category=FINANCIAL], 110.619, -
[category=INDUSTRIALS], 77.8632, -
(29) ~ (111)
sim 19.8275 (0.450625)
[category=FINANCIAL], 110.355, -
[category=FINANCIAL], 110.355, -
[category=INDUSTRIALS], 77.5238, -
(33) ~ (112)
sim 19.8501 (0.451138)
[category=FINANCIAL], 111.273, -
[category=FINANCIAL], 111.273, -
[category=FINANCIAL], 111.273, -
(34) ~ (113)
sim 19.8384 (0.450872)
[category=FINANCIAL], 112.865, -
[category=FINANCIAL], 112.865, -
[category=FINANCIAL], 112.865, -
(35) ~ (117)
sim 19.7902 (0.449778)
[category=FINANCIAL], 113.429, -
[category=FINANCIAL], 113.429, -
[category=FINANCIAL], 113.429, -
(36) ~ (118)
sim 19.6457 (0.446494)
[category=FINANCIAL], 114.036, -
[category=FINANCIAL], 114.036, -
[category=FINANCIAL], 114.036, -
(40) ~ (119)
sim 18.9694 (0.431123)
[category=FINANCIAL], 112.999, -
[category=FINANCIAL], 112.999, -
[category=FINANCIAL], 112.999, -
(41) ~ (120)
sim 18.3833 (0.417801)
[category=FINANCIAL], 112.389, -
[category=FINANCIAL], 112.389, -
[category=FINANCIAL], 112.389, -
(42) ~ (124)
sim 17.326 (0.393774)
[category=FINANCIAL], 109.408, -
[category=FINANCIAL], 109.408, -
[category=FINANCIAL], 109.408, -
(43) ~ (125)
sim 16.3039 (0.370542)
[category=FINANCIAL], 106.132, -
[category=FINANCIAL], 106.132, -
[category=FINANCIAL], 106.132, -
(48) ~ (126)
sim 15.2625 (0.346876)
[category=FINANCIAL], 102.055, -
[category=FINANCIAL], 102.055, -
[category=FINANCIAL], 102.055, -
(49) ~ (127)
sim 13.9323 (0.316643)
[category=FINANCIAL], 98.6044, -
[category=FINANCIAL], 98.6044, -
[category=FINANCIAL], 98.6044, -
(50) ~ (131)
sim 12.949 (0.294294)
[category=FINANCIAL], 94.9067, -
[category=FINANCIAL], 94.9067, -
[category=FINANCIAL], 94.9067, -
(54) ~ (132)
sim 11.9987 (0.272698)
[category=FINANCIAL], 89.4651, -
[category=FINANCIAL], 89.4651, -
[category=FINANCIAL], 89.4651, -
(55) ~ (133)
sim 10.5697 (0.24022)
[category=FINANCIAL], 82.3323, -
[category=FINANCIAL], 82.3323, -
[category=FINANCIAL], 82.3323, -
(56) ~ (134)
sim 12.3236 (0.280081)
[category=FINANCIAL], 73.6152, -
[category=FINANCIAL], 73.6152, -
[category=FINANCIAL], 73.6152, -
(57) ~ (138)
sim 15.7113 (0.357075)
[category=FINANCIAL], 62.2089, -
[category=FINANCIAL], 62.2089, -
[category=FINANCIAL], 62.2089, -
(61) ~ (139)
sim 19.7287 (0.448381)
[category=FINANCIAL], 51.9218, -
[category=FINANCIAL], 51.9218, -
[category=FINANCIAL], 51.9218, -
(62) ~ (140)
sim 31.1395 (0.707716)
[category=TECHNOLOGY], 52.5306, +
[category=TECHNOLOGY], 52.5306, +
[category=TECHNOLOGY], 52.5306, +
(63) ~ (141)
sim 30.917 (0.702659)
[category=TECHNOLOGY], 67.8043, +
[category=TECHNOLOGY], 67.8043, +
[category=TECHNOLOGY], 67.8043, +
(64) ~ (146)
sim 31.0138 (0.704859)
[category=TECHNOLOGY], 82.6171, +
[category=TECHNOLOGY], 82.6171, +
[category=TECHNOLOGY], 82.6171, +
(68) ~ (147)
sim 31.7387 (0.721333)
[category=TECHNOLOGY], 97.3847, +
[category=TECHNOLOGY], 97.3847, +
[category=TECHNOLOGY], 97.3847, +
(69) ~ (148)
sim 32.8556 (0.746718)
[category=TECHNOLOGY], 106.192, +
[category=TECHNOLOGY], 106.192, +
[category=TECHNOLOGY], 106.192, +
(70) ~ (152)
sim 33.9399 (0.771361)
[category=TECHNOLOGY], 113.404, +
[category=TECHNOLOGY], 113.404, +
[category=TECHNOLOGY], 113.404, +
(71) ~ (153)
sim 34.9936 (0.79531)
[category=TECHNOLOGY], 119.17, +
[category=TECHNOLOGY], 119.17, +
[category=TECHNOLOGY], 119.17, +
(75) ~ (154)
sim 36.0418 (0.819131)
[category=TECHNOLOGY], 126.463, +
[category=TECHNOLOGY], 126.463, +
[category=TECHNOLOGY], 126.463, +
(76) ~ (155)
sim 37.0852 (0.842846)
[category=TECHNOLOGY], 135.333, +
[category=TECHNOLOGY], 135.333, +
[category=TECHNOLOGY], 135.333, +
(77) ~ (159)
sim 38.1263 (0.866508)
[category=TECHNOLOGY], 144.119, +
[category=TECHNOLOGY], 144.119, +
[category=TECHNOLOGY], 144.119, +
(78) ~ (160)
sim 39.1322 (0.889368)
[category=TECHNOLOGY], 152.275, +
[category=TECHNOLOGY], 152.275, +
[category=TECHNOLOGY], 152.275, +
(82) ~ (161)
sim 40.119 (0.911796)
[category=TECHNOLOGY], 159.537, +
[category=TECHNOLOGY], 159.537, +
[category=TECHNOLOGY], 159.537, +
(83) ~ (162)
sim 41.0363 (0.932644)
[category=TECHNOLOGY], 162.407, +
[category=TECHNOLOGY], 162.407, +
[category=TECHNOLOGY], 162.407, +
(84) ~ (166)
sim 40.988 (0.931546)
[category=TECHNOLOGY], 159.142, +
[category=TECHNOLOGY], 159.142, +
[category=TECHNOLOGY], 159.142, +
(85) ~ (167)
sim 41.3997 (0.940903)
[category=TECHNOLOGY], 161.062, +
[category=TECHNOLOGY], 161.062, +
[category=TECHNOLOGY], 161.062, +
(89) ~ (168)
sim 41.358 (0.939954)
[category=TECHNOLOGY], 158.449, +
[category=TECHNOLOGY], 158.449, +
[category=TECHNOLOGY], 158.449, +
(90) ~ (169)
sim 40.7004 (0.92501)
[category=TECHNOLOGY], 154.087, +
[category=TECHNOLOGY], 154.087, +
[category=TECHNOLOGY], 154.087, +
(91) ~ (173)
sim 40.0336 (0.909853)
[category=TECHNOLOGY], 149.391, +
[category=TECHNOLOGY], 149.391, +
[category=TECHNOLOGY], 149.391, +
(92) ~ (174)
sim 39.967 (0.90834)
[category=TECHNOLOGY], 142.875, +
[category=TECHNOLOGY], 142.875, +
[category=TECHNOLOGY], 142.875, +
(96) ~ (175)
sim 40.3383 (0.91678)
[category=TECHNOLOGY], 144.797, +
[category=TECHNOLOGY], 144.797, +
[category=TECHNOLOGY], 144.797, +
(97) ~ (176)
sim 40.602 (0.922773)
[category=TECHNOLOGY], 144.392, +
[category=TECHNOLOGY], 144.392, +
[category=TECHNOLOGY], 144.392, +
(98) ~ (180)
sim 41.0259 (0.932408)
[category=TECHNOLOGY], 144.672, +
[category=TECHNOLOGY], 144.672, +
[category=TECHNOLOGY], 144.672, +
(103) ~ (181)
sim 41.0209 (0.932294)
[category=TECHNOLOGY], 142.592, +
[category=TECHNOLOGY], 142.592, +
[category=TECHNOLOGY], 142.592, +
(104) ~ (182)
sim 41.0102 (0.932049)
[category=TECHNOLOGY], 141.034, +
[category=TECHNOLOGY], 141.034, +
[category=TECHNOLOGY], 141.034, +
(105) ~ (187)
sim 40.9834 (0.93144)
[category=TECHNOLOGY], 136.612, +
[category=TECHNOLOGY], 136.612, +
[category=TECHNOLOGY], 136.612, +
(106) ~ (188)
sim 40.9661 (0.931047)
[category=TECHNOLOGY], 132.636, +
[category=TECHNOLOGY], 132.636, +
[category=TECHNOLOGY], 132.636, +
(110) ~ (189)
sim 40.9541 (0.930775)
[category=TECHNOLOGY], 130.725, +
[category=TECHNOLOGY], 130.725, +
[category=TECHNOLOGY], 130.725, +
(111) ~ (190)
sim 40.4067 (0.918334)
[category=TECHNOLOGY], 128.196, +
[category=TECHNOLOGY], 128.196, +
[category=TECHNOLOGY], 128.196, +
(112) ~ (194)
sim 40.0219 (0.909589)
[category=TECHNOLOGY], 126.676, +
[category=TECHNOLOGY], 126.676, +
[category=TECHNOLOGY], 126.676, +
(113) ~ (195)
sim 39.3076 (0.893355)
[category=TECHNOLOGY], 123.395, +
[category=TECHNOLOGY], 123.395, +
[category=TECHNOLOGY], 123.395, +
(117) ~ (196)
sim 38.8162 (0.882185)
[category=TECHNOLOGY], 122.152, +
[category=TECHNOLOGY], 122.152, +
[category=TECHNOLOGY], 122.152, +
(118) ~ (197)
sim 38.6366 (0.878105)
[category=TECHNOLOGY], 120.715, +
[category=TECHNOLOGY], 120.715, +
[category=TECHNOLOGY], 120.715, +
(119) ~ (201)
sim 39.0341 (0.887138)
[category=TECHNOLOGY], 121.736, +
[category=TECHNOLOGY], 121.736, +
[category=TECHNOLOGY], 121.736, +
(120) ~ (202)
sim 39.1304 (0.889326)
[category=TECHNOLOGY], 123.303, +
[category=TECHNOLOGY], 123.303, +
[category=TECHNOLOGY], 123.303, +
(124) ~ (203)
sim 39.1537 (0.889856)
[category=TECHNOLOGY], 122.059, +
[category=TECHNOLOGY], 122.059, +
[category=TECHNOLOGY], 122.059, +
(125) ~ (204)
sim 39.1599 (0.889998)
[category=TECHNOLOGY], 122.186, +
[category=TECHNOLOGY], 122.186, +
[category=TECHNOLOGY], 122.186, +
(126) ~ (208)
sim 39.1701 (0.890231)
[category=TECHNOLOGY], 120.748, +
[category=TECHNOLOGY], 120.748, +
[category=TECHNOLOGY], 120.748, +
(127) ~ (209)
sim 39.1823 (0.890508)
[category=TECHNOLOGY], 119.4, +
[category=TECHNOLOGY], 119.4, +
[category=TECHNOLOGY], 119.4, +
(131) ~ (210)
sim 39.195 (0.890796)
[category=TECHNOLOGY], 119.457, +
[category=TECHNOLOGY], 119.457, +
[category=TECHNOLOGY], 119.457, +
(132) ~ (211)
sim 39.1853 (0.890575)
[category=TECHNOLOGY], 120.809, +
[category=TECHNOLOGY], 120.809, +
[category=TECHNOLOGY], 120.809, +
(133) ~ (215)
sim 39.1683 (0.890189)
[category=TECHNOLOGY], 121.417, +
[category=TECHNOLOGY], 121.417, +
[category=TECHNOLOGY], 121.417, +
(134) ~ (216)
sim 39.1424 (0.889599)
[category=TECHNOLOGY], 120.403, +
[category=TECHNOLOGY], 120.403, +
[category=TECHNOLOGY], 120.403, +
(138) ~ (217)
sim 39.1811 (0.89048)
[category=TECHNOLOGY], 121.406, +
[category=TECHNOLOGY], 121.406, +
[category=TECHNOLOGY], 121.406, +
(139) ~ (218)
sim 39.2113 (0.891166)
[category=TECHNOLOGY], 123.7, +
[category=TECHNOLOGY], 123.7, +
[category=TECHNOLOGY], 123.7, +
(140) ~ (222)
sim 39.6184 (0.900417)
[category=TECHNOLOGY], 127.404, +
[category=TECHNOLOGY], 127.404, +
[category=TECHNOLOGY], 127.404, +
(141) ~ (223)
sim 39.9424 (0.907782)
[category=TECHNOLOGY], 130.52, +
[category=TECHNOLOGY], 130.52, +
[category=TECHNOLOGY], 130.52, +
(146) ~ (224)
sim 40.2642 (0.915097)
[category=TECHNOLOGY], 133.505, +
[category=TECHNOLOGY], 133.505, +
[category=TECHNOLOGY], 133.505, +
(147) ~ (225)
sim 40.2561 (0.91491)
[category=TECHNOLOGY], 133.334, +
[category=TECHNOLOGY], 133.334, +
[category=TECHNOLOGY], 133.334, +
(148) ~ (229)
sim 40.2684 (0.91519)
[category=TECHNOLOGY], 135.358, +
[category=TECHNOLOGY], 135.358, +
[category=TECHNOLOGY], 135.358, +
(152) ~ (230)
sim 40.2729 (0.915294)
[category=TECHNOLOGY], 138.488, +
[category=TECHNOLOGY], 138.488, +
[category=TECHNOLOGY], 138.488, +
(153) ~ (231)
sim 40.2817 (0.915492)
[category=TECHNOLOGY], 140.697, +
[category=TECHNOLOGY], 140.697, +
[category=TECHNOLOGY], 140.697, +
(154) ~ (232)
sim 40.2857 (0.915584)
[category=TECHNOLOGY], 141.018, +
[category=TECHNOLOGY], 141.018, +
[category=TECHNOLOGY], 141.018, +
(155) ~ (236)
sim 40.2879 (0.915634)
[category=TECHNOLOGY], 141.133, +
[category=TECHNOLOGY], 141.133, +
[category=TECHNOLOGY], 141.133, +
(159) ~ (237)
sim 40.2875 (0.915624)
[category=TECHNOLOGY], 139.449, +
[category=TECHNOLOGY], 139.449, +
[category=TECHNOLOGY], 139.449, +
(160) ~ (238)
sim 39.3145 (0.89351)
[category=TECHNOLOGY], 135.439, +
[category=TECHNOLOGY], 135.439, +
[category=TECHNOLOGY], 135.439, +
(161) ~ (239)
sim 38.3814 (0.872306)
[category=TECHNOLOGY], 131.942, +
[category=TECHNOLOGY], 131.942, +
[category=TECHNOLOGY], 131.942, +
(162) ~ (243)
sim 37.8536 (0.86031)
[category=TECHNOLOGY], 129.506, +
[category=TECHNOLOGY], 129.506, +
[category=TECHNOLOGY], 129.506, +
(166) ~ (244)
sim 36.9273 (0.839258)
[category=TECHNOLOGY], 127.676, +
[category=TECHNOLOGY], 127.676, +
[category=TECHNOLOGY], 127.676, +
(167) ~ (245)
sim 35.9548 (0.817155)
[category=TECHNOLOGY], 123.539, +
[category=TECHNOLOGY], 123.539, +
[category=TECHNOLOGY], 123.539, +
(168) ~ (246)
sim 34.9843 (0.795098)
[category=TECHNOLOGY], 117.386, +
[category=TECHNOLOGY], 117.386, +
[category=TECHNOLOGY], 117.386, +
(169) ~ (251)
sim 34.6023 (0.786416)
[category=TECHNOLOGY], 112.864, +
[category=TECHNOLOGY], 112.864, +
[category=TECHNOLOGY], 112.864, +
(173) ~ (252)
sim 34.2351 (0.77807)
[category=TECHNOLOGY], 105.461, +
[category=TECHNOLOGY], 105.461, +
[category=TECHNOLOGY], 105.461, +
(174) ~ (253)
sim 33.2494 (0.755669)
[category=TECHNOLOGY], 98.4572, +
[category=TECHNOLOGY], 98.4572, +
[category=TECHNOLOGY], 98.4572, +
(175) ~ (257)
sim 32.2672 (0.733346)
[category=TECHNOLOGY], 89.2648, +
[category=TECHNOLOGY], 89.2648, +
[category=TECHNOLOGY], 89.2648, +
(176) ~ (258)
sim 31.3021 (0.711411)
[category=TECHNOLOGY], 79.8463, +
[category=TECHNOLOGY], 79.8463, +
[category=TECHNOLOGY], 79.8463, +
(180) ~ (259)
sim 30.3182 (0.689051)
[category=TECHNOLOGY], 72.4031, +
[category=TECHNOLOGY], 72.4031, +
[category=TECHNOLOGY], 72.4031, +
(181) ~ (260)
sim 29.311 (0.666159)
[category=TECHNOLOGY], 68.9102, +
[category=TECHNOLOGY], 68.9102, +
[category=TECHNOLOGY], 68.9102, +
(182) ~ (264)
sim 28.301 (0.643203)
[category=TECHNOLOGY], 65.2805, +
[category=TECHNOLOGY], 65.2805, +
[category=TECHNOLOGY], 65.2805, +
(187) ~ (265)
sim 27.2779 (0.619951)
[category=TECHNOLOGY], 61.8149, +
[category=TECHNOLOGY], 61.8149, +
[category=TECHNOLOGY], 61.8149, +
(188) ~ (266)
sim 26.4267 (0.600608)
[category=TECHNOLOGY], 60.0725, +
[category=TECHNOLOGY], 60.0725, +
[category=TECHNOLOGY], 60.0725, +
(189) ~ (267)
sim 26.3691 (0.599297)
[category=TECHNOLOGY], 57.4646, +
[category=TECHNOLOGY], 57.4646, +
[category=TECHNOLOGY], 57.4646, +
(190) ~ (271)
sim 25.8718 (0.587994)
[category=TECHNOLOGY], 54.7632, +
[category=TECHNOLOGY], 54.7632, +
[category=TECHNOLOGY], 54.7632, +
(194) ~ (272)
sim 25.4126 (0.577559)
[category=TECHNOLOGY], 52.859, +
[category=TECHNOLOGY], 52.859, +
[category=TECHNOLOGY], 52.859, +
(195) ~ (273)
sim 25.4732 (0.578936)
[category=TECHNOLOGY], 53.0015, +
[category=TECHNOLOGY], 53.0015, +
[category=TECHNOLOGY], 53.0015, +
(196) ~ (274)
sim 26.0874 (0.592894)
[category=TECHNOLOGY], 54.2628, +
[category=TECHNOLOGY], 54.2628, +
[category=TECHNOLOGY], 54.2628, +
(1) ~ (84)
sim 23.0241 (0.511647)
[category=FINANCIAL], 131.64, -
[category=FINANCIAL], 131.64, -
[category=TECHNOLOGY], 103.768, -
(5) ~ (85)
sim 23.0925 (0.513166)
[category=FINANCIAL], 131.643, -
[category=FINANCIAL], 131.643, -
[category=TECHNOLOGY], 104.984, -
(6) ~ (89)
sim 22.9509 (0.51002)
[category=FINANCIAL], 130.068, -
[category=FINANCIAL], 130.068, -
[category=TECHNOLOGY], 101.11, -
(7) ~ (90)
sim 22.7895 (0.506433)
[category=FINANCIAL], 127.794, -
[category=FINANCIAL], 127.794, -
[category=TECHNOLOGY], 96.4328, -
(8) ~ (91)
sim 22.4531 (0.498958)
[category=FINANCIAL], 125.832, -
[category=FINANCIAL], 125.832, -
[category=TECHNOLOGY], 90.9415, -
(12) ~ (92)
sim 21.1718 (0.470484)
[category=FINANCIAL], 122.081, -
[category=FINANCIAL], 122.081, -
[category=INDUSTRIALS], 85.8064, -
(13) ~ (96)
sim 20.872 (0.463823)
[category=FINANCIAL], 120.427, -
[category=FINANCIAL], 120.427, -
[category=INDUSTRIALS], 84.538, -
(14) ~ (97)
sim 20.5953 (0.457673)
[category=FINANCIAL], 119.471, -
[category=FINANCIAL], 119.471, -
[category=INDUSTRIALS], 83.8215, -
(15) ~ (98)
sim 20.3619 (0.452488)
[category=FINANCIAL], 119.217, -
[category=FINANCIAL], 119.217, -
[category=INDUSTRIALS], 83.624, -
(20) ~ (103)
sim 20.2289 (0.449531)
[category=FINANCIAL], 118.706, -
[category=FINANCIAL], 118.706, -
[category=INDUSTRIALS], 83.045, -
(21) ~ (104)
sim 20.2349 (0.449664)
[category=FINANCIAL], 117.411, -
[category=FINANCIAL], 117.411, -
[category=INDUSTRIALS], 82.0987, -
(22) ~ (105)
sim 20.0558 (0.445684)
[category=FINANCIAL], 114.097, -
[category=FINANCIAL], 114.097, -
[category=INDUSTRIALS], 80.1328, -
(26) ~ (106)
sim 19.856 (0.441245)
[category=FINANCIAL], 111.912, -
[category=FINANCIAL], 111.912, -
[category=INDUSTRIALS], 78.6801, -
(27) ~ (110)
sim 19.7061 (0.437913)
[category=FINANCIAL], 110.086, -
[category=FINANCIAL], 110.086, -
[category=INDUSTRIALS], 77.4426, -
(28) ~ (111)
sim 19.638 (0.4364)
[category=FINANCIAL], 110.054, -
[category=FINANCIAL], 110.054, -
[category=INDUSTRIALS], 77.4306, -
(29) ~ (112)
sim 19.6841 (0.437424)
[category=FINANCIAL], 111.044, -
[category=FINANCIAL], 111.044, -
[category=FINANCIAL], 111.044, -
(33) ~ (113)
sim 19.6616 (0.436925)
[category=FINANCIAL], 112.504, -
[category=FINANCIAL], 112.504, -
[category=FINANCIAL], 112.504, -
(34) ~ (117)
sim 19.6753 (0.43723)
[category=FINANCIAL], 113.058, -
[category=FINANCIAL], 113.058, -
[category=FINANCIAL], 113.058, -
(35) ~ (118)
sim 19.6043 (0.435651)
[category=FINANCIAL], 113.623, -
[category=FINANCIAL], 113.623, -
[category=FINANCIAL], 113.623, -
(36) ~ (119)
sim 19.6582 (0.436848)
[category=FINANCIAL], 114.384, -
[category=FINANCIAL], 114.384, -
[category=FINANCIAL], 114.384, -
(40) ~ (120)
sim 19.1859 (0.426354)
[category=FINANCIAL], 113.925, -
[category=FINANCIAL], 113.925, -
[category=FINANCIAL], 113.925, -
(41) ~ (124)
sim 18.0991 (0.402202)
[category=FINANCIAL], 112.383, -
[category=FINANCIAL], 112.383, -
[category=FINANCIAL], 112.383, -
(42) ~ (125)
sim 17.0979 (0.379954)
[category=FINANCIAL], 109.118, -
[category=FINANCIAL], 109.118, -
[category=FINANCIAL], 109.118, -
(43) ~ (126)
sim 16.0149 (0.355888)
[category=FINANCIAL], 105.314, -
[category=FINANCIAL], 105.314, -
[category=FINANCIAL], 105.314, -
(48) ~ (127)
sim 15.0682 (0.334849)
[category=FINANCIAL], 101.582, -
[category=FINANCIAL], 101.582, -
[category=FINANCIAL], 101.582, -
(49) ~ (131)
sim 13.7442 (0.305426)
[category=FINANCIAL], 99.0417, -
[category=FINANCIAL], 99.0417, -
[category=FINANCIAL], 99.0417, -
(50) ~ (132)
sim 12.8135 (0.284744)
[category=FINANCIAL], 94.2655, -
[category=FINANCIAL], 94.2655, -
[category=FINANCIAL], 94.2655, -
(54) ~ (133)
sim 11.8799 (0.263998)
[category=FINANCIAL], 88.5509, -
[category=FINANCIAL], 88.5509, -
[category=FINANCIAL], 88.5509, -
(55) ~ (134)
sim 11.1884 (0.248632)
[category=FINANCIAL], 81.0179, -
[category=FINANCIAL], 81.0179, -
[category=FINANCIAL], 81.0179, -
(56) ~ (138)
sim 13.0144 (0.28921)
[category=FINANCIAL], 71.7893, -
[category=FINANCIAL], 71.7893, -
[category=FINANCIAL], 71.7893, -
(57) ~ (139)
sim 16.9425 (0.376499)
[category=FINANCIAL], 59.2041, -
[category=FINANCIAL], 59.2041, -
[category=FINANCIAL], 59.2041, -
(61) ~ (140)
sim 21.0387 (0.467526)
[category=FINANCIAL], 48.9795, -
[category=FINANCIAL], 48.9795, -
[category=FINANCIAL], 48.9795, -
(62) ~ (141)
sim 31.4796 (0.699546)
[category=TECHNOLOGY], 55.4395, +
[category=TECHNOLOGY], 55.4395, +
[category=TECHNOLOGY], 55.4395, +
(63) ~ (146)
sim 31.3182 (0.695959)
[category=TECHNOLOGY], 71.7418, +
[category=TECHNOLOGY], 71.7418, +
[category=TECHNOLOGY], 71.7418, +
(64) ~ (147)
sim 31.8712 (0.708249)
[category=TECHNOLOGY], 88.1685, +
[category=TECHNOLOGY], 88.1685, +
[category=TECHNOLOGY], 88.1685, +
(68) ~ (148)
sim 32.7316 (0.72737)
[category=TECHNOLOGY], 99.7109, +
[category=TECHNOLOGY], 99.7109, +
[category=TECHNOLOGY], 99.7109, +
(69) ~ (152)
sim 33.8498 (0.752218)
[category=TECHNOLOGY], 108.936, +
[category=TECHNOLOGY], 108.936, +
[category=TECHNOLOGY], 108.936, +
(70) ~ (153)
sim 34.939 (0.776423)
[category=TECHNOLOGY], 116.719, +
[category=TECHNOLOGY], 116.719, +
[category=TECHNOLOGY], 116.719, +
(71) ~ (154)
sim 35.9891 (0.799758)
[category=TECHNOLOGY], 121.609, +
[category=TECHNOLOGY], 121.609, +
[category=TECHNOLOGY], 121.609, +
(75) ~ (155)
sim 37.0296 (0.82288)
[category=TECHNOLOGY], 129.705, +
[category=TECHNOLOGY], 129.705, +
[category=TECHNOLOGY], 129.705, +
(76) ~ (159)
sim 38.0776 (0.846168)
[category=TECHNOLOGY], 138.119, +
[category=TECHNOLOGY], 138.119, +
[category=TECHNOLOGY], 138.119, +
(77) ~ (160)
sim 39.0918 (0.868707)
[category=TECHNOLOGY], 147.923, +
[category=TECHNOLOGY], 147.923, +
[category=TECHNOLOGY], 147.923, +
(78) ~ (161)
sim 40.0897 (0.890882)
[category=TECHNOLOGY], 155.239, +
[category=TECHNOLOGY], 155.239, +
[category=TECHNOLOGY], 155.239, +
(82) ~ (162)
sim 41.0838 (0.912974)
[category=TECHNOLOGY], 162.557, +
[category=TECHNOLOGY], 162.557, +
[category=TECHNOLOGY], 162.557, +
(83) ~ (166)
sim 41.9946 (0.933214)
[category=TECHNOLOGY], 164.05, +
[category=TECHNOLOGY], 164.05, +
[category=TECHNOLOGY], 164.05, +
(84) ~ (167)
sim 41.9463 (0.932141)
[category=TECHNOLOGY], 161.877, +
[category=TECHNOLOGY], 161.877, +
[category=TECHNOLOGY], 161.877, +
(85) ~ (168)
sim 42.3643 (0.941429)
[category=TECHNOLOGY], 164.086, +
[category=TECHNOLOGY], 164.086, +
[category=TECHNOLOGY], 164.086, +
(89) ~ (169)
sim 41.7143 (0.926984)
[category=TECHNOLOGY], 160.539, +
[category=TECHNOLOGY], 160.539, +
[category=TECHNOLOGY], 160.539, +
(90) ~ (173)
sim 41.0486 (0.912192)
[category=TECHNOLOGY], 156.125, +
[category=TECHNOLOGY], 156.125, +
[category=TECHNOLOGY], 156.125, +
(91) ~ (174)
sim 41.0056 (0.911235)
[category=TECHNOLOGY], 151.418, +
[category=TECHNOLOGY], 151.418, +
[category=TECHNOLOGY], 151.418, +
(92) ~ (175)
sim 40.9486 (0.909969)
[category=TECHNOLOGY], 147.93, +
[category=TECHNOLOGY], 147.93, +
[category=TECHNOLOGY], 147.93, +
(96) ~ (176)
sim 41.3249 (0.918331)
[category=TECHNOLOGY], 149.312, +
[category=TECHNOLOGY], 149.312, +
[category=TECHNOLOGY], 149.312, +
(97) ~ (180)
sim 41.5913 (0.92425)
[category=TECHNOLOGY], 146.968, +
[category=TECHNOLOGY], 146.968, +
[category=TECHNOLOGY], 146.968, +
(98) ~ (181)
sim 42.0197 (0.933771)
[category=TECHNOLOGY], 147.435, +
[category=TECHNOLOGY], 147.435, +
[category=TECHNOLOGY], 147.435, +
(103) ~ (182)
sim 42.0181 (0.933736)
[category=TECHNOLOGY], 144.587, +
[category=TECHNOLOGY], 144.587, +
[category=TECHNOLOGY], 144.587, +
(104) ~ (187)
sim 42.0065 (0.933478)
[category=TECHNOLOGY], 143.47, +
[category=TECHNOLOGY], 143.47, +
[category=TECHNOLOGY], 143.47, +
(105) ~ (188)
sim 41.9845 (0.932988)
[category=TECHNOLOGY], 138.623, +
[category=TECHNOLOGY], 138.623, +
[category=TECHNOLOGY], 138.623, +
(106) ~ (189)
sim 41.9731 (0.932737)
[category=TECHNOLOGY], 136.011, +
[category=TECHNOLOGY], 136.011, +
[category=TECHNOLOGY], 136.011, +
(110) ~ (190)
sim 41.4168 (0.920374)
[category=TECHNOLOGY], 132.079, +
[category=TECHNOLOGY], 132.079, +
[category=TECHNOLOGY], 132.079, +
(111) ~ (194)
sim 41.0172 (0.911493)
[category=TECHNOLOGY], 129.901, +
[category=TECHNOLOGY], 129.901, +
[category=TECHNOLOGY], 129.901, +
(112) ~ (195)
sim 40.2972 (0.895494)
[category=TECHNOLOGY], 127.063, +
[category=TECHNOLOGY], 127.063, +
[category=TECHNOLOGY], 127.063, +
(113) ~ (196)
sim 39.8189 (0.884865)
[category=TECHNOLOGY], 124.547, +
[category=TECHNOLOGY], 124.547, +
[category=TECHNOLOGY], 124.547, +
(117) ~ (197)
sim 39.6372 (0.880826)
[category=TECHNOLOGY], 123.378, +
[category=TECHNOLOGY], 123.378, +
[category=TECHNOLOGY], 123.378, +
(118) ~ (201)
sim 39.6424 (0.880942)
[category=TECHNOLOGY], 122.955, +
[category=TECHNOLOGY], 122.955, +
[category=TECHNOLOGY], 122.955, +
(119) ~ (202)
sim 40.0328 (0.889619)
[category=TECHNOLOGY], 124.638, +
[category=TECHNOLOGY], 124.638, +
[category=TECHNOLOGY], 124.638, +
